latitude,longitude,temp_surface_c,chlorophylle_mg_m3,vent_noeuds,thon_present
46.07392505514733,-2.2574699712609,15.263393414907535,0.6694172725151476,10,0
45.29672770019027,-1.9587149739331684,18.354026963267636,1.1988820064831185,5,1
45.97798707633217,-1.7170285700806853,18.64223219088315,0.9825123533892762,10,1
44.996261865430924,-1.6019036671527855,16.6613390864755,1.3084274799979332,16,0
44.7789168141627,-3.4955418292660374,15.483114333858612,0.9903405132080322,23,0
45.159207207920176,-3.762559749383605,17.52292818594308,1.1467989997639085,4,1
45.890927851113624,-4.197550558293882,17.59474851522423,1.2172393669735793,5,1
45.22343038394012,-3.7385499536492457,19.476908268983934,0.5189864936174371,3,1
44.103277498490364,-4.255421305913015,18.289835707841778,0.19960590926979233,4,0
43.866420206496464,-4.206672286729675,15.178970758047985,1.3616238034416601,2,0
44.192461813936696,-4.739064958560066,18.086072567120258,0.30795662168741555,2,0
46.32482410016889,-3.8942619684806683,15.869178393553272,0.724749270374721,3,0
44.84398905905994,-4.5987457255151485,19.228096525188466,0.44716794253161174,20,0
44.542986120460775,-3.578324954855936,21.866216651295023,0.9758647713122797,25,0
43.91053707297275,-2.5161640295752137,21.054656564273955,0.11831892346092542,25,0
45.28846427603845,-4.391353538330053,18.041991386555377,1.3287335828061781,12,0
46.23788634119087,-2.054305738672408,20.42744581043332,1.0213436719315707,23,1
46.261253930621805,-4.085834045019107,21.53529274420943,0.1636676453273953,11,0
45.883288640819856,-2.5613953641241554,17.19241045729332,1.0714599673014646,4,1
46.088581365166874,-2.752505082884441,18.377183205735758,0.6607658150651621,22,0
45.991781361706416,-3.059089670529879,20.42261310849103,0.5376596050875385,17,1
46.304407918675,-4.82513355671125,17.15634177889297,0.1139389556410409,5,0
46.101941138110504,-2.393765035914856,21.183590131734853,1.0895183746640773,24,0
43.76376963238777,-1.9860224795468229,15.37341777377269,0.7623880835403765,26,1
44.609926863827795,-3.548965295444943,21.37728919645039,1.0035675851007946,19,1
44.79622160324899,-4.644379611047631,17.021424581132816,0.9648653088950743,21,0
44.55064864548143,-3.273558089015596,21.991655505466852,0.4688956043291149,4,0
